mteb-leaderboard	runs/terminalbench-arm/mteb-leaderboard/base_task	prompts/tb_mteb-leaderboard.txt
mteb-retrieve	runs/terminalbench-arm/mteb-retrieve/base_task	prompts/tb_mteb-retrieve.txt
multi-source-data-merger	runs/terminalbench-arm/multi-source-data-merger/base_task	prompts/tb_multi-source-data-merger.txt
nginx-request-logging	runs/terminalbench-arm/nginx-request-logging/base_task	prompts/tb_nginx-request-logging.txt
openssl-selfsigned-cert	runs/terminalbench-arm/openssl-selfsigned-cert/base_task	prompts/tb_openssl-selfsigned-cert.txt
overfull-hbox	runs/terminalbench-arm/overfull-hbox/base_task	prompts/tb_overfull-hbox.txt
password-recovery	runs/terminalbench-arm/password-recovery/base_task	prompts/tb_password-recovery.txt
path-tracing	runs/terminalbench-arm/path-tracing/base_task	prompts/tb_path-tracing.txt
path-tracing-reverse	runs/terminalbench-arm/path-tracing-reverse/base_task	prompts/tb_path-tracing-reverse.txt
polyglot-c-py	runs/terminalbench-arm/polyglot-c-py/base_task	prompts/tb_polyglot-c-py.txt
polyglot-rust-c	runs/terminalbench-arm/polyglot-rust-c/base_task	prompts/tb_polyglot-rust-c.txt
portfolio-optimization	runs/terminalbench-arm/portfolio-optimization/base_task	prompts/tb_portfolio-optimization.txt
protein-assembly	runs/terminalbench-arm/protein-assembly/base_task	prompts/tb_protein-assembly.txt
prove-plus-comm	runs/terminalbench-arm/prove-plus-comm/base_task	prompts/tb_prove-plus-comm.txt
pypi-server	runs/terminalbench-arm/pypi-server/base_task	prompts/tb_pypi-server.txt
pytorch-model-cli	runs/terminalbench-arm/pytorch-model-cli/base_task	prompts/tb_pytorch-model-cli.txt
pytorch-model-recovery	runs/terminalbench-arm/pytorch-model-recovery/base_task	prompts/tb_pytorch-model-recovery.txt
qemu-alpine-ssh	runs/terminalbench-arm/qemu-alpine-ssh/base_task	prompts/tb_qemu-alpine-ssh.txt
qemu-startup	runs/terminalbench-arm/qemu-startup/base_task	prompts/tb_qemu-startup.txt
query-optimize	runs/terminalbench-arm/query-optimize/base_task	prompts/tb_query-optimize.txt
raman-fitting	runs/terminalbench-arm/raman-fitting/base_task	prompts/tb_raman-fitting.txt
regex-chess	runs/terminalbench-arm/regex-chess/base_task	prompts/tb_regex-chess.txt
regex-log	runs/terminalbench-arm/regex-log/base_task	prompts/tb_regex-log.txt
reshard-c4-data	runs/terminalbench-arm/reshard-c4-data/base_task	prompts/tb_reshard-c4-data.txt
rstan-to-pystan	runs/terminalbench-arm/rstan-to-pystan/base_task	prompts/tb_rstan-to-pystan.txt
sam-cell-seg	runs/terminalbench-arm/sam-cell-seg/base_task	prompts/tb_sam-cell-seg.txt
sanitize-git-repo	runs/terminalbench-arm/sanitize-git-repo/base_task	prompts/tb_sanitize-git-repo.txt
schemelike-metacircular-eval	runs/terminalbench-arm/schemelike-metacircular-eval/base_task	prompts/tb_schemelike-metacircular-eval.txt
sparql-university	runs/terminalbench-arm/sparql-university/base_task	prompts/tb_sparql-university.txt
sqlite-db-truncate	runs/terminalbench-arm/sqlite-db-truncate/base_task	prompts/tb_sqlite-db-truncate.txt
sqlite-with-gcov	runs/terminalbench-arm/sqlite-with-gcov/base_task	prompts/tb_sqlite-with-gcov.txt
torch-pipeline-parallelism	runs/terminalbench-arm/torch-pipeline-parallelism/base_task	prompts/tb_torch-pipeline-parallelism.txt
torch-tensor-parallelism	runs/terminalbench-arm/torch-tensor-parallelism/base_task	prompts/tb_torch-tensor-parallelism.txt
train-fasttext	runs/terminalbench-arm/train-fasttext/base_task	prompts/tb_train-fasttext.txt
tune-mjcf	runs/terminalbench-arm/tune-mjcf/base_task	prompts/tb_tune-mjcf.txt
video-processing	runs/terminalbench-arm/video-processing/base_task	prompts/tb_video-processing.txt
vulnerable-secret	runs/terminalbench-arm/vulnerable-secret/base_task	prompts/tb_vulnerable-secret.txt
winning-avg-corewars	runs/terminalbench-arm/winning-avg-corewars/base_task	prompts/tb_winning-avg-corewars.txt
write-compressor	runs/terminalbench-arm/write-compressor/base_task	prompts/tb_write-compressor.txt
